2020-04-22 15:52:42,577 INFO  Logger.cs: 70 - 
2020-04-22 16:04:02,248 INFO  AssemblyExportForm.cs: 308 - Saving URDF package to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel
2020-04-22 16:04:02,250 INFO  ExportHelper.cs: 147 - Beginning the export process
2020-04-22 16:04:02,251 INFO  ExportHelper.cs: 153 - Creating package directories with name Test_model_twowheel and save path C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test
2020-04-22 16:04:04,580 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\CMakeLists.txt
2020-04-22 16:04:04,586 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\config\joint_names_Test_model_twowheel.yaml
2020-04-22 16:04:04,590 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\package.xml
2020-04-22 16:04:04,590 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\package.xml
2020-04-22 16:04:04,597 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\launch\
2020-04-22 16:04:04,602 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\launch\
2020-04-22 16:04:04,606 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2020-04-22 16:04:04,606 INFO  ExportHelper.cs: 451 - Saving users preferences
2020-04-22 16:04:04,607 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2020-04-22 16:04:04,607 INFO  ExportHelper.cs: 465 - Setting STL preferences
2020-04-22 16:04:04,613 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2020-04-22 16:04:04,613 INFO  ExportHelper.cs: 197 - Hiding all components
2020-04-22 16:04:04,753 INFO  ExportHelper.cs: 204 - Beginning individual files export
2020-04-22 16:04:04,755 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2020-04-22 16:04:04,756 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2020-04-22 16:04:04,756 INFO  ExportHelper.cs: 270 - Exporting link: body_frame
2020-04-22 16:04:04,757 INFO  ExportHelper.cs: 272 - Link body_frame has 0 children
2020-04-22 16:04:04,757 INFO  ExportHelper.cs: 318 - body_frame: Exporting STL with coordinate frame Origin_body_fix
2020-04-22 16:04:04,758 INFO  ExportHelper.cs: 323 - body_frame: Reference geometry name 
2020-04-22 16:04:04,851 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\body_frame.STL
2020-04-22 16:04:05,144 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,149 INFO  ExportHelper.cs: 270 - Exporting link: Front_wheel
2020-04-22 16:04:05,149 INFO  ExportHelper.cs: 272 - Link Front_wheel has 0 children
2020-04-22 16:04:05,149 INFO  ExportHelper.cs: 318 - Front_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è1
2020-04-22 16:04:05,149 INFO  ExportHelper.cs: 323 - Front_wheel: Reference geometry name 
2020-04-22 16:04:05,181 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\Front_wheel.STL
2020-04-22 16:04:05,250 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,258 INFO  ExportHelper.cs: 270 - Exporting link: Left_wheel_Holder
2020-04-22 16:04:05,258 INFO  ExportHelper.cs: 272 - Link Left_wheel_Holder has 0 children
2020-04-22 16:04:05,258 INFO  ExportHelper.cs: 318 - Left_wheel_Holder: Exporting STL with coordinate frame Origin_Left_Holder
2020-04-22 16:04:05,259 INFO  ExportHelper.cs: 323 - Left_wheel_Holder: Reference geometry name 
2020-04-22 16:04:05,294 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\Left_wheel_Holder.STL
2020-04-22 16:04:05,436 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,440 INFO  ExportHelper.cs: 270 - Exporting link: Right_wheel_Holder
2020-04-22 16:04:05,440 INFO  ExportHelper.cs: 272 - Link Right_wheel_Holder has 0 children
2020-04-22 16:04:05,441 INFO  ExportHelper.cs: 318 - Right_wheel_Holder: Exporting STL with coordinate frame Origin_Right_Holder
2020-04-22 16:04:05,441 INFO  ExportHelper.cs: 323 - Right_wheel_Holder: Reference geometry name 
2020-04-22 16:04:05,486 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\Right_wheel_Holder.STL
2020-04-22 16:04:05,608 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,612 INFO  ExportHelper.cs: 270 - Exporting link: Left_wheel
2020-04-22 16:04:05,613 INFO  ExportHelper.cs: 272 - Link Left_wheel has 0 children
2020-04-22 16:04:05,613 INFO  ExportHelper.cs: 318 - Left_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è1
2020-04-22 16:04:05,613 INFO  ExportHelper.cs: 323 - Left_wheel: Reference geometry name 
2020-04-22 16:04:05,638 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\Left_wheel.STL
2020-04-22 16:04:05,757 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,761 INFO  ExportHelper.cs: 270 - Exporting link: Right_wheel
2020-04-22 16:04:05,762 INFO  ExportHelper.cs: 272 - Link Right_wheel has 0 children
2020-04-22 16:04:05,762 INFO  ExportHelper.cs: 318 - Right_wheel: Exporting STL with coordinate frame ÁÂÇ¥°è1
2020-04-22 16:04:05,762 INFO  ExportHelper.cs: 323 - Right_wheel: Reference geometry name 
2020-04-22 16:04:05,790 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\Right_wheel.STL
2020-04-22 16:04:05,911 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:05,915 INFO  ExportHelper.cs: 318 - base_link: Exporting STL with coordinate frame Origin_global
2020-04-22 16:04:05,916 INFO  ExportHelper.cs: 323 - base_link: Reference geometry name 
2020-04-22 16:04:06,018 INFO  ExportHelper.cs: 331 - Saving STL to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\meshes\base_link.STL
2020-04-22 16:04:06,471 INFO  ExportHelper.cs: 406 - Removing SW header in STL file
2020-04-22 16:04:06,475 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2020-04-22 16:04:06,582 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2020-04-22 16:04:06,583 INFO  ExportHelper.cs: 479 - Returning STL preferences to user preferences
2020-04-22 16:04:06,583 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\urdf\Test_model_twowheel.urdf
2020-04-22 16:04:06,617 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\urdf\Test_model_twowheel.csv
2020-04-22 16:04:06,636 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,637 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,637 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,637 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,637 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,638 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,638 ERROR CSVImportExport.cs: 132 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2020-04-22 16:04:06,642 INFO  ExportHelper.cs: 234 - Copying log file
2020-04-22 16:04:06,645 INFO  ExportHelper.cs: 440 - Copying C:\Users\±è¿ø±â\sw2urdf_logs\sw2urdf.log to C:\Users\±è¿ø±â\Desktop\¿ø±â\2020-1\Ã¢½Ã±¸\Test\Test_model_twowheel\export.log
